Master Category,Subcategory,Date,Location,Payee,Description,Payment Method,Amount
Income,Payroll,12/29/2025,Aurora CO,EMPLOYER PAYROLL,Paycheck deposit,Direct Deposit,2753.36
Cash,Withdrawal,12/29/2025,Thornton CO,ATM CASH,Cash withdrawal,ATM,-266.82
Transfer,Savings,12/28/2025,Centennial CO,WT FED SAVINGS,Transfer from savings,Internal Transfer,857.48
Income,Zelle In,12/26/2025,Lakewood CO,ZELLE,Zelle transfer in,Zelle,182.13
Food,Groceries,12/26/2025,Online,SHEGER MARKET,Groceries,Debit Card,-59.69
Transfer,Savings,12/26/2025,Online,WT FED SAVINGS,Transfer from savings,Internal Transfer,590.12
Income,Zelle In,12/26/2025,Aurora CO,ZELLE,Zelle received,Zelle,63.05
Income,Side Gig,12/20/2025,Online,UBER TECHNOLOGIES,Weekly rideshare payout,Direct Deposit,566.31
Food,Dining,12/18/2025,Lakewood CO,CHIPOTLE,Quick meal,Debit Card,-19.39
Transfer,Savings,12/09/2025,Aurora CO,WT FED SAVINGS,Transfer from savings,Internal Transfer,271.39
Utilities,Water,12/03/2025,Westminster CO,DENVER WATER,Water/sewer bill,ACH,-60.39
Debt,Student Loan,11/29/2025,Thornton CO,NAVIENT,Student loan payment,ACH,-322.25
Transfer,Savings,11/19/2025,Centennial CO,WT FED SAVINGS,Transfer from savings,Internal Transfer,269.7
Income,Interest,11/16/2025,Denver CO,WT FED SAVINGS,Monthly interest earned,Deposit,9.0
Utilities,Water,11/15/2025,Thornton CO,DENVER WATER,Water/sewer bill,ACH,-62.37
Income,Zelle In,11/14/2025,Centennial CO,ZELLE,Zelle payment received,Zelle,255.06
Income,Interest,11/10/2025,Thornton CO,WT FED SAVINGS,Monthly interest earned,Deposit,22.66
Income,Refund,10/30/2025,Thornton CO,AMAZON,Refund for returned item,Credit Card,152.78
Income,Side Gig,10/28/2025,Centennial CO,UBER TECHNOLOGIES,Weekly rideshare payout,Direct Deposit,198.47
Shopping,Online,10/28/2025,Westminster CO,NAME-CHEAP.COM,Domain/hosting purchase,Credit Card,-29.3
Income,Side Gig,10/27/2025,Aurora CO,LYFT,Weekly rideshare payout,Direct Deposit,304.12
Income,Refund,10/25/2025,Lakewood CO,COSTCO,Refund / price adjustment,Debit Card,86.3
Housing,Mortgage,10/22/2025,Aurora CO,PRIMELENDING,Monthly mortgage payment,ACH,-2234.85
Income,Refund,10/15/2025,Lakewood CO,AMAZON,Refund for returned item,Credit Card,47.9
Income,Side Gig,10/14/2025,Westminster CO,LYFT,Weekly rideshare payout,Direct Deposit,472.22
Income,Refund,10/13/2025,Aurora CO,AMAZON,Refund for returned item,Credit Card,136.65
Entertainment,Subscription,10/11/2025,Denver CO,NETFLIX,Monthly streaming subscription,Credit Card,-18.45
Income,Interest,10/11/2025,Centennial CO,WT FED SAVINGS,Monthly interest earned,Deposit,21.48
Income,Zelle In,10/09/2025,Lakewood CO,ZELLE,Zelle payment received,Zelle,339.39
Income,Refund,10/08/2025,Denver CO,COSTCO,Refund / price adjustment,Debit Card,95.6
Income,Refund,10/08/2025,Lakewood CO,AMAZON,Refund for returned item,Credit Card,30.51
Income,Side Gig,10/06/2025,Denver CO,UBER TECHNOLOGIES,Weekly rideshare payout,Direct Deposit,319.04
Shopping,Online,10/05/2025,Aurora CO,NAME-CHEAP.COM,Domain/hosting purchase,Credit Card,-26.82
Income,Refund,10/03/2025,Aurora CO,COSTCO,Refund / price adjustment,Debit Card,58.2
Transfer,Savings,09/26/2025,Westminster CO,WT FED SAVINGS,Transfer from savings,Internal Transfer,734.99
Income,Cash Deposit,09/26/2025,Lakewood CO,CASH,Cash deposit,Cash Deposit,142.05
Income,Payroll,09/22/2025,Westminster CO,EMPLOYER PAYROLL,Paycheck deposit,Direct Deposit,3173.15
Income,Interest,09/15/2025,Aurora CO,WT FED SAVINGS,Monthly interest earned,Deposit,14.58
Transfer,Savings,09/15/2025,Lakewood CO,WT FED SAVINGS,Transfer from savings,Internal Transfer,791.07
Income,Bonus,09/14/2025,Centennial CO,EMPLOYER PAYROLL,Performance bonus,Direct Deposit,664.99
Income,Zelle In,09/12/2025,Westminster CO,ZELLE,Zelle received,Zelle,332.58
Cash,Withdrawal,09/05/2025,Lakewood CO,ATM CASH,Cash withdrawal,ATM,-45.04
Housing,Mortgage,09/04/2025,Thornton CO,PRIMELENDING,Monthly mortgage payment,ACH,-2199.71
Income,Interest,09/04/2025,Centennial CO,WT FED SAVINGS,Monthly interest earned,Deposit,24.06
Transportation,Gas,08/29/2025,Lakewood CO,COSTCO GAS,Fuel purchase,Debit Card,-74.23
Income,Interest,08/22/2025,Lakewood CO,WT FED SAVINGS,Monthly interest earned,Deposit,2.49
Income,Refund,08/21/2025,Thornton CO,AMAZON,Refund for returned item,Credit Card,127.4
Transportation,Maintenance,08/20/2025,Online,ADVANCE AUTO,Auto parts / maintenance,Debit Card,-73.82
Income,Cash Deposit,08/19/2025,Westminster CO,CASH,Cash deposit,Cash Deposit,123.33
Transfer,Savings,08/13/2025,Westminster CO,WT FED SAVINGS,Transfer from savings,Internal Transfer,819.69
Income,Bonus,08/12/2025,Westminster CO,EMPLOYER PAYROLL,Performance bonus,Direct Deposit,1052.34
Health,Medical,08/11/2025,Centennial CO,UCHEALTH,Medical copay / visit,Debit Card,-34.45
Income,Side Gig,08/09/2025,Denver CO,UBER TECHNOLOGIES,Weekly rideshare payout,Direct Deposit,377.39
Entertainment,Subscription,08/04/2025,Centennial CO,NETFLIX,Monthly streaming subscription,Credit Card,-14.46
Income,Interest,08/03/2025,Lakewood CO,WT FED SAVINGS,Monthly interest earned,Deposit,18.38
Transfer,Savings,07/30/2025,Thornton CO,WT FED SAVINGS,Transfer from savings,Internal Transfer,523.29
Income,Side Gig,07/29/2025,Thornton CO,LYFT,Weekly rideshare payout,Direct Deposit,434.91
Income,Bonus,07/25/2025,Thornton CO,EMPLOYER PAYROLL,Performance bonus,Direct Deposit,498.61
Income,Bonus,07/25/2025,Denver CO,EMPLOYER PAYROLL,Performance bonus,Direct Deposit,803.73
Food,Groceries,07/24/2025,Westminster CO,SHEGER MARKET,Groceries,Debit Card,-108.09
Income,Cash Deposit,07/23/2025,Denver CO,CASH,Cash deposit,Cash Deposit,267.93
Food,Dining,07/22/2025,Thornton CO,CHIPOTLE,Quick meal,Debit Card,-24.67
Food,Dining,07/20/2025,Thornton CO,CHIPOTLE,Quick meal,Debit Card,-9.29
Income,Zelle In,07/18/2025,Centennial CO,ZELLE,Zelle transfer in,Zelle,461.28
Income,Side Gig,07/13/2025,Aurora CO,UBER TECHNOLOGIES,Weekly rideshare payout,Direct Deposit,538.9
Income,Side Gig,07/06/2025,Online,UBER TECHNOLOGIES,Weekly rideshare payout,Direct Deposit,172.91
Income,Side Gig,06/29/2025,Aurora CO,UBER TECHNOLOGIES,Weekly rideshare payout,Direct Deposit,454.57
Income,Interest,06/28/2025,Centennial CO,WT FED SAVINGS,Monthly interest earned,Deposit,24.37
Income,Interest,06/19/2025,Online,WT FED SAVINGS,Monthly interest earned,Deposit,17.57
Income,Side Gig,06/14/2025,Denver CO,LYFT,Weekly rideshare payout,Direct Deposit,337.79
Food,Dining,06/13/2025,Centennial CO,APPLEBEES,Dinner with family,Debit Card,-47.24
Food,Dining,06/09/2025,Denver CO,APPLEBEES,Dinner with family,Debit Card,-90.55
Utilities,Water,06/09/2025,Lakewood CO,DENVER WATER,Water/sewer bill,ACH,-45.22
Transfer,Savings,06/05/2025,Centennial CO,WT FED SAVINGS,Transfer from savings,Internal Transfer,179.77
Income,Refund,06/05/2025,Denver CO,COSTCO,Refund / price adjustment,Debit Card,25.54
Shopping,Online,05/31/2025,Lakewood CO,NAME-CHEAP.COM,Domain/hosting purchase,Credit Card,-23.91
Income,Zelle In,05/31/2025,Thornton CO,ZELLE,Zelle payment received,Zelle,85.46
Income,Bonus,05/28/2025,Thornton CO,EMPLOYER PAYROLL,Performance bonus,Direct Deposit,1078.72
Income,Refund,05/20/2025,Thornton CO,AMAZON,Refund for returned item,Credit Card,165.23
Income,Interest,05/19/2025,Lakewood CO,WT FED SAVINGS,Monthly interest earned,Deposit,21.76
Income,Interest,05/19/2025,Aurora CO,WT FED SAVINGS,Monthly interest earned,Deposit,22.23
Income,Zelle In,05/18/2025,Thornton CO,ZELLE,Zelle transfer in,Zelle,79.93
Income,Side Gig,05/18/2025,Aurora CO,LYFT,Weekly rideshare payout,Direct Deposit,442.41
Income,Cash Deposit,05/11/2025,Aurora CO,CASH,Cash deposit,Cash Deposit,285.15
Housing,Mortgage,05/06/2025,Online,PRIMELENDING,Monthly mortgage payment,ACH,-2067.5
Income,Side Gig,05/06/2025,Westminster CO,LYFT,Weekly rideshare payout,Direct Deposit,141.77
